Country,Player (ITTF ID),Position,Previous Position,Points,Month,Year
MACAO,KUOK Cheng I (120341),552,551,225,Jun,2019
CHINESE TAIPEI,LEE Yu-Peng (120976),552,788,225,Jun,2019
ROMANIA,DRAGOMAN Andreea (122428),601,595,180,Jun,2019
FIJI ISLANDS,LI Carolyn (112591),601,596,180,Jun,2019
FRANCE,SOPOSKI Roza (118488),601,597,180,Jun,2019
SEYCHELLES,HANG TIME Margaret (101610),601,597,180,Jun,2019
FRANCE,MARTEAU Berenice (123547),601,597,180,Jun,2019
NEW CALEDONIA,DANGER Solenn (121351),601,597,180,Jun,2019
RUSSIA,BURKOVA Anastasia (123932),601,597,180,Jun,2019
HUNGARY,HARASZTOVICH Fanni (120304),601,597,180,Jun,2019
HUNGARY,IMRE Leila (115039),601,597,180,Jun,2019
ENGLAND,PATTERSON Mollie (133021),601,597,180,Jun,2019
REPUBLIC OF KOREA,LEE Yeonhui (137725),601,597,180,Jun,2019
REPUBLIC OF KOREA,KIM Hana (137731),601,597,180,Jun,2019
ANGOLA,BORGES Jerusa (101247),601,597,180,Jun,2019
MACAO,HEONG Cheng I (101695),614,609,178,Jun,2019
KAZAKHSTAN,SAPAROVA Alsu (132781),614,836,178,Jun,2019
INDIA,GARLAPATI Pranitha (137663),616,709,176,Jun,2019
CZECH REPUBLIC,MYNAROVA Karolina (114965),616,719,176,Jun,2019
NORWAY,GJELLE Maja Haugen (123545),618,613,170,Jun,2019
WALES,ROBERTS Beth (117079),618,614,170,Jun,2019
JORDAN,AL-WEDIAN Bara (133459),618,614,170,Jun,2019
HONG KONG,HAU Wing Sze (132231),618,746,170,Jun,2019
SINGAPORE,KOH Kai Xin Pearlyn (123580),618,836,170,Jun,2019
CHINA,WANG Jiaran (137799),648,630,156,Jun,2019
UNITED STATES OF AMERICA,LI Rui Ni ^^ (124288),648,630,156,Jun,2019
UNITED STATES OF AMERICA,WANG Chen (109954),648,630,156,Jun,2019
UNITED STATES OF AMERICA,MARUTHAPANDIAN Lavanya (122952),648,630,156,Jun,2019
UNITED STATES OF AMERICA,LI Yue ^^ (134548),648,630,156,Jun,2019
SRI LANKA,WARNAKULASURIYA Jithara (131945),656,637,155,Jun,2019
ECUADOR,PLAZA Mylena (124421),657,638,154,Jun,2019
UNITED STATES OF AMERICA,LIU Yi-Wei ^^ (135802),658,639,153,Jun,2019
JAMAICA,MCLAUGHLIN Larissa (135122),658,640,153,Jun,2019
JAMAICA,MURRAY Brittany (124051),658,640,153,Jun,2019
BARBADOS,HARVEY Krystle (103461),658,640,153,Jun,2019
GHANA,BAAH-DANSO Celia (118151),662,643,150,Jun,2019
RUSSIA,MIKHAILOVA Daria (133112),662,644,150,Jun,2019
SWEDEN,BAASAN Nomin (131455),662,644,150,Jun,2019
ENGLAND,PEAKE Lois (120271),662,644,150,Jun,2019
NORWAY,TOFTAKER Martine (134318),662,644,150,Jun,2019
MOLDOVA,BRINZA Natalia (134122),662,644,150,Jun,2019
LUXEMBOURG,GALES Larissa (122645),662,644,150,Jun,2019
KAZAKHSTAN,ALMAGAMBETOVA Gaukhar (119544),662,644,150,Jun,2019
NETHERLANDS,ERNST Emine (133335),662,644,150,Jun,2019
POLAND,WOLOWIEC Dominika (131424),662,644,150,Jun,2019
UZBEKISTAN,KHALIKOVA Kamila (132875),662,653,150,Jun,2019
NEPAL,TAMANG Deekshyanep (144216),662,654,150,Jun,2019
KYRGYZSTAN,AIAZBEKOVA Nurkyz (134914),662,655,150,Jun,2019
BOSNIA & HERZEGOVINA,BUSATLIC Belma (112191),662,656,150,Jun,2019
NORTH MACEDONIA,STOJANOVSKA Ana (135576),662,657,150,Jun,2019
KYRGYZSTAN,OMURALIEVA Altynai (133403),662,658,150,Jun,2019
LATVIA,KLIMANOVA Natalija (104693),662,659,150,Jun,2019
COTE D'IVOIRE,KAMENAN Christine (136150),662,660,150,Jun,2019
BULGARIA,IVANOVA Gabriela (135466),662,661,150,Jun,2019
MOLDOVA,ARAULNAIA Vlada (133299),662,662,150,Jun,2019
MONTENEGRO,ULAFIC Snezana (112192),662,663,150,Jun,2019
BANGLADESH,ALAM Moumita (112513),662,664,150,Jun,2019
NORTH MACEDONIA,DIMITRIEVSKA Iva (135344),662,665,150,Jun,2019
NEW ZEALAND,YUE Lisa (116520),662,666,150,Jun,2019
KOSOVO,HALITI Ilirjana (114044),662,667,150,Jun,2019
UKRAINE,DYMYTRENKO Anastasiya (133945),662,668,150,Jun,2019
BANGLADESH,SULTANA Sonam (116567),662,669,150,Jun,2019
SCOTLAND,KHALID Alisa (135281),662,670,150,Jun,2019
COTE D'IVOIRE,HOUNGUE Lea (114780),662,671,150,Jun,2019
KYRGYZSTAN,TYNAEVA Mimoza (144109),662,672,150,Jun,2019
QATAR,AL-MAKKI Shahd (134210),662,673,150,Jun,2019
MONTENEGRO,PETRIC Ivona (121696),662,674,150,Jun,2019
LITHUANIA,MELAIKAITE Auguste (132286),662,675,150,Jun,2019
LATVIA,ZDANOVSKA Inta (105093),662,676,150,Jun,2019
TURKMENISTAN,DURDYYEVA Menli (123396),662,678,150,Jun,2019
MOROCCO,OUTOLLA Ines (134981),700,681,140,Jun,2019
GERMANY,SCHOLZ Vivien (131748),702,683,138,Jun,2019
FINLAND,OKSANEN Jannika (113136),703,511,135,Jun,2019
IRAN,HAJILOU Parinaz (131558),704,685,133,Jun,2019
SLOVAKIA,URIKOVA Monika (118699),705,686,130,Jun,2019
RUSSIA,LEBEDEVA Victoria (112376),705,740,130,Jun,2019
POLAND,STEFANSKA Kinga (108956),705,747,130,Jun,2019
MALDIVES,ALI Fathimath Dheema (134974),798,754,25,Jun,2019
TURKMENISTAN,GROMISKAYA Yekaterina (122135),798,754,25,Jun,2019
MALDIVES,MOHAMED Mueena (106224),798,754,25,Jun,2019
ARGENTINA,FUKUHARA Paula (102878),798,754,25,Jun,2019
UKRAINE,HUD Veronika (122655),798,754,25,Jun,2019
LEBANON,AZAR Laetitia (133361),798,754,25,Jun,2019
PORTUGAL,SANTOS Patricia (132216),798,754,25,Jun,2019
ALGERIA,NASRI Yasmine (110876),798,754,25,Jun,2019
AUSTRALIA,NICOLAS Holly (119976),798,754,25,Jun,2019
CANADA,LAI Laura (122420),798,754,25,Jun,2019
CANADA,XU Joyce (123735),798,754,25,Jun,2019
INDIA,PUSHPAK Amrutha (117367),812,751,23,Jun,2019
UNITED STATES OF AMERICA,ZHA Wenting ^^ (132548),812,767,23,Jun,2019
NIGERIA,BELLO Fatimo (115379),812,767,23,Jun,2019
POLAND,WABIK Sandra (113957),812,767,23,Jun,2019
ECUADOR,SALAZAR Astrid (113550),812,767,23,Jun,2019
NIGERIA,KAZEEM Fatima (113494),812,767,23,Jun,2019
BELARUS,KISEL Darya (131429),812,767,23,Jun,2019
NIGERIA,AKINSETE Abosede Esther (137142),812,767,23,Jun,2019
REPUBLIC OF KOREA,LEE Sobong (111661),812,767,23,Jun,2019
NIGERIA,OKU Vivian (132012),812,767,23,Jun,2019
CHINA,GUO Ruichen (137532),812,767,23,Jun,2019
CHINA,GUO Siyu (137535),812,767,23,Jun,2019
NIGERIA,OGUNDELE Rashidat (106880),812,767,23,Jun,2019
GHANA,ADOM-AMANKWAA Eva (137137),812,767,23,Jun,2019
GHANA,FREMA Cecilia (135290),812,767,23,Jun,2019
REPUBLIC OF KOREA,JUNG Yumi (115557),827,345,20,Jun,2019
REPUBLIC OF KOREA,KIM Seoyun (135373),827,788,20,Jun,2019
AUSTRALIA,QUAH Chermaine (131799),827,788,20,Jun,2019
REPUBLIC OF KOREA,KIM Byeolnim (119746),827,788,20,Jun,2019
REPUBLIC OF KOREA,KU Kyojin (119854),827,788,20,Jun,2019
AUSTRALIA,WU Michelle (134799),827,788,20,Jun,2019
AUSTRIA,REITER Romy (136141),827,788,20,Jun,2019
CHINESE TAIPEI,HEN Yen-Hsin (121484),827,788,20,Jun,2019
REPUBLIC OF KOREA,KIM Seongjin (135370),827,788,20,Jun,2019
AUSTRALIA,NIE Mingxuan ^^ (136656),827,788,20,Jun,2019
REPUBLIC OF KOREA,KIM Nayeong (133814),827,788,20,Jun,2019
REPUBLIC OF KOREA,KANG Eunji (135377),838,408,15,Jun,2019
THAILAND,KOLA Nanapat (122326),838,462,15,Jun,2019
REPUBLIC OF KOREA,AN Soyeon (123970),838,767,15,Jun,2019
ROMANIA,ZAHARIA Alina (124142),838,800,15,Jun,2019
THAILAND,HOOSATTAYANOND Thanathnan (123879),838,801,15,Jun,2019
CZECH REPUBLIC,MIKULCOVA Kristyna (113350),838,801,15,Jun,2019
BULGARIA,ILIEVA Ivet (132204),838,801,15,Jun,2019
SWEDEN,KJELLSON Hanna (122040),838,801,15,Jun,2019
THAILAND,PINYOPISAN Phantita (131876),838,801,15,Jun,2019
JAPAN,OKUSHITA Akari (135835),838,801,15,Jun,2019
POLAND,ZAKRZEWSKA Agata (122455),838,801,15,Jun,2019
SWEDEN,HOLGERSSON Hannah (131464),838,801,15,Jun,2019
CZECH REPUBLIC,ZADEROVA Linda (131572),838,801,15,Jun,2019
INDIA,AMRUTE Shruti Vijay (123215),838,801,15,Jun,2019
BULGARIA,HRISTOVA Kalina (132203),838,801,15,Jun,2019
CANADA,LIAO Ivy (122419),853,817,13,Jun,2019
MOLDOVA,JIBRIC Ecaterina (134853),853,817,13,Jun,2019
KENYA,THAKKAR Sejal (106208),853,819,13,Jun,2019
FAROE ISLANDS,DJURHUUS Solja (137292),853,820,13,Jun,2019
PORTUGAL,SILVA Celia ^^ (123671),853,820,13,Jun,2019
FAROE ISLANDS,JENSEN Durita (121128),853,820,13,Jun,2019
BOTSWANA,REBATENNE Tshepiso (123707),853,820,13,Jun,2019
SCOTLAND,ELLIOTT Lucy (120781),853,820,13,Jun,2019
TUNISIA,HAJ SALAH Abir (120020),853,820,13,Jun,2019
LATVIA,MAJOROVA Viktorija (123719),853,820,13,Jun,2019
NORTH MACEDONIA,UCE Amelia (112956),853,820,13,Jun,2019
ECUADOR,QUINLLIN Emely (118129),853,820,13,Jun,2019
BOLIVIA,DELGADILLO Tais (133781),895,864,4,Jun,2019
TRINIDAD AND TOBAGO,PARTAP Linda (107176),895,864,4,Jun,2019
GUYANA,GREAVES Priscilla (115510),895,864,4,Jun,2019
ALBANIA,KATILLARI Kamelia (134426),895,864,4,Jun,2019
TUNISIA,GARCI Fadwa (117150),895,864,4,Jun,2019
BOLIVIA,ORTEZ Andrea ^^ (131867),895,864,4,Jun,2019
BOLIVIA,PAZ Jhoishy ^^ (137057),895,864,4,Jun,2019
BOLIVIA,MOSCOSO Esdenkha (106365),895,864,4,Jun,2019
BARBADOS,GRIFFITH Jazel (123818),895,864,4,Jun,2019
CANADA,MORIN Katherine (136630),910,879,3,Jun,2019
PUERTO RICO,BURGOS Brianna (135306),910,879,3,Jun,2019
JAPAN,KOBACHI Yurie (117128),910,879,3,Jun,2019
PUERTO RICO,RODRIGUEZ Alanis (132068),910,879,3,Jun,2019
UNITED STATES OF AMERICA,WANG Shuang ^^ (134540),910,879,3,Jun,2019
CANADA,UCHIRITA Adina Maria (131960),910,879,3,Jun,2019
UNITED STATES OF AMERICA,SHEN Jiaying (137789),910,879,3,Jun,2019
PUERTO RICO,FIGUEROA Yoarilis (136053),910,879,3,Jun,2019
PUERTO RICO,VAZQUEZ Gabriella ^^ (137649),910,879,3,Jun,2019
COLOMBIA,RUANO Lady (108051),910,879,3,Jun,2019
